11111111111111111111111111111111111111111111111111333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333330
1000000000000000000000000000000000000000010000000000000100000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000010000010000000000 1000000000000000000000000000000000000000010000000000000100000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000010000010000000000
1000000110000100000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000 1000000110000100000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000101000000000010000000000000000000000000000000000000000000000000000001000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000101000000000010000000000000000000000000000000000000000000000000000001000000000000000000
10000000000000000000000000000000000000000000000000000000000000000000010000010000000010000000000000000000000000000000000000100000000010000000000000000000000000000001000000000000000000000100000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000010000010000000010000000000000000000000000000000000000100000000010000000000000000000000000000001000000000000000000000100000000000000000000000000000000000
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000
100000000000000000000100000000001000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000 100000000000000000000100000000001000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000
1000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000011000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000011000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000010001000010011000000000000000000000000000000000000000000000000000000000000010000000100 1000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000010001000010011000000000000000000000000000000000000000000000000000000000000010000000100
10000000000000000100000000000000000000000010000000000000000010000100001000000001000100010000000000000000010000000000000000000000000000000000001000000000000000000000000000010000010000000000000000000000000000000000000000000000 10000000000000000100000000000000000000000010000000000000000010000100001000000001000100010000000000000000010000000000000000000000000000000000001000000000000000000000000000010000010000000000000000000000000000000000000000000000
10000000000000000000000000000000000100000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000100000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000
100000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000 100000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000
100000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000 100000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000
1000000000000000000000000000000000100000100000000000000000000001000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1000000000000000000000000000000000100000100000000000000000000001000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000100000000000000 1000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000100000000000000
10000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
10000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000 10000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000
